Date,Open,High,Low,Close,Adj Close
20-10-2022,3.895,3.903,3.855,3.89,3.89
19-10-2022,3.835,3.91,3.813,3.893,3.893
18-10-2022,3.815,3.835,3.755,3.833,3.833
17-10-2022,3.6,3.688,3.595,3.688,3.688
14-10-2022,3.603,3.64,3.58,3.628,3.628
13-10-2022,3.515,3.603,3.485,3.583,3.583
12-10-2022,3.525,3.54,3.475,3.533,3.533
11-10-2022,3.293,3.34,3.283,3.34,3.34
10-10-2022,3.285,3.285,3.285,3.285,3.285
07-10-2022,3.273,3.295,3.233,3.293,3.293
06-10-2022,3.285,3.298,3.263,3.288,3.288
05-10-2022,3.29,3.315,3.29,3.293,3.293
04-10-2022,3.305,3.32,3.26,3.315,3.315
03-10-2022,3.165,3.19,3.14,3.15,3.15
30-09-2022,3.205,3.235,3.165,3.18,3.18
29-09-2022,3.225,3.243,3.185,3.218,3.218
28-09-2022,3.215,3.235,3.2,3.23,3.23
27-09-2022,3.265,3.265,3.218,3.25,3.25
26-09-2022,3.113,3.168,3.098,3.165,3.165
23-09-2022,3.148,3.148,3.08,3.108,3.108
22-09-2022,3.185,3.185,3.13,3.13,3.13
21-09-2022,3.243,3.253,3.19,3.19,3.19
20-09-2022,3.26,3.263,3.21,3.243,3.243
19-09-2022,3.07,3.093,3.018,3.035,3.035
16-09-2022,3.095,3.095,3.05,3.07,3.07
15-09-2022,3.138,3.143,3.075,3.095,3.095
14-09-2022,3.168,3.188,3,3.128,3.128
13-09-2022,3.073,3.213,3.025,3.153,3.153
12-09-2022,2.943,3,2.943,2.995,2.995
09-09-2022,2.955,2.973,2.935,2.968,2.968
08-09-2022,2.948,2.965,2.933,2.95,2.95
07-09-2022,2.968,2.968,2.908,2.933,2.933
06-09-2022,2.823,2.863,2.818,2.845,2.845
02-09-2022,2.835,2.848,2.8,2.82,2.82
01-09-2022,2.86,2.87,2.848,2.863,2.863
31-08-2022,2.863,2.87,2.84,2.86,2.86
30-08-2022,2.865,2.903,2.853,2.873,2.873
29-08-2022,2.75,2.813,2.75,2.798,2.798
26-08-2022,2.738,2.755,2.698,2.755,2.755
25-08-2022,2.705,2.73,2.7,2.73,2.73
24-08-2022,2.698,2.715,2.665,2.713,2.713
23-08-2022,2.718,2.72,2.655,2.703,2.703
22-08-2022,2.585,2.675,2.585,2.648,2.648
19-08-2022,2.573,2.58,2.558,2.58,2.58
18-08-2022,2.548,2.568,2.538,2.565,2.565
17-08-2022,2.5,2.628,2.5,2.568,2.568
16-08-2022,2.603,2.61,2.598,2.598,2.598
15-08-2022,2.488,2.513,2.445,2.513,2.513
12-08-2022,2.483,2.503,2.455,2.5,2.5
11-08-2022,2.498,2.498,2.443,2.49,2.49
10-08-2022,2.573,2.578,2.488,2.535,2.535
09-08-2022,2.575,2.578,2.535,2.57,2.57
08-08-2022,2.433,2.47,2.425,2.46,2.46
05-08-2022,2.373,2.425,2.328,2.41,2.41
04-08-2022,2.373,2.388,2.348,2.378,2.378
03-08-2022,2.443,2.47,2.398,2.428,2.428
02-08-2022,2.438,2.465,2.418,2.463,2.463
01-08-2022,2.29,2.313,2.263,2.265,2.265
29-07-2022,2.29,2.318,2.273,2.298,2.298
28-07-2022,2.348,2.348,2.258,2.308,2.308
27-07-2022,2.46,2.463,2.318,2.383,2.383
26-07-2022,2.48,2.485,2.125,2.475,2.475
25-07-2022,2.39,2.428,2.365,2.393,2.393
22-07-2022,2.355,2.375,2.303,2.355,2.355
21-07-2022,2.413,2.415,2.333,2.36,2.36
20-07-2022,2.398,2.405,2.378,2.378,2.378
19-07-2022,2.43,2.45,2.398,2.45,2.45
18-07-2022,2.253,2.303,2.248,2.26,2.26
15-07-2022,2.24,2.288,2.215,2.24,2.24
14-07-2022,2.31,2.363,2.255,2.273,2.273
13-07-2022,2.118,2.323,2.095,2.323,2.323
12-07-2022,2.108,2.128,2.085,2.113,2.113
11-07-2022,1.853,1.965,1.843,1.953,1.953
08-07-2022,1.833,1.868,1.825,1.843,1.843
07-07-2022,1.813,1.863,1.805,1.853,1.853
06-07-2022,1.838,1.858,1.8,1.84,1.84
05-07-2022,1.613,1.653,1.603,1.63,1.63
01-07-2022,1.61,1.628,1.573,1.603,1.603
30-06-2022,1.66,1.673,1.59,1.6,1.6
29-06-2022,1.73,1.748,1.695,1.705,1.705
28-06-2022,1.738,1.743,1.735,1.738,1.738
27-06-2022,1.603,1.633,1.59,1.633,1.633
24-06-2022,1.568,1.61,1.54,1.598,1.598
23-06-2022,1.5,1.568,1.475,1.56,1.56
22-06-2022,1.585,1.6,1.513,1.545,1.545
21-06-2022,1.543,1.543,1.455,1.488,1.488
17-06-2022,1.463,1.518,1.45,1.51,1.51
16-06-2022,1.583,1.603,1.463,1.483,1.483
15-06-2022,1.743,1.765,1.66,1.695,1.695
14-06-2022,1.705,1.743,1.7,1.743,1.743
13-06-2022,1.335,1.5,1.335,1.498,1.498
10-06-2022,1.243,1.288,1.225,1.288,1.288
09-06-2022,1.24,1.243,1.218,1.238,1.238
08-06-2022,1.23,1.245,1.215,1.233,1.233
07-06-2022,1.225,1.228,1.223,1.225,1.225
06-06-2022,1.128,1.173,1.128,1.16,1.16
03-06-2022,1.098,1.14,1.098,1.135,1.135
02-06-2022,1.083,1.115,1.083,1.113,1.113
01-06-2022,1.11,1.11,1.098,1.103,1.103
31-05-2022,1.038,1.045,1.013,1.03,1.03
27-05-2022,1.033,1.04,1.01,1.025,1.025
26-05-2022,1.023,1.043,1.008,1.028,1.028
25-05-2022,1.033,1.048,1.018,1.045,1.045
24-05-2022,1.038,1.043,1.033,1.043,1.043
23-05-2022,0.985,0.998,0.978,0.993,0.993
20-05-2022,0.998,1.005,0.975,0.978,0.978
19-05-2022,0.995,1.003,0.98,1,1
18-05-2022,1.038,1.04,0.998,1.003,1.003
17-05-2022,1.025,1.043,1.015,1.038,1.038
16-05-2022,0.943,0.985,0.943,0.98,0.98
13-05-2022,0.913,0.963,0.913,0.943,0.943
12-05-2022,0.883,0.918,0.865,0.905,0.905
11-05-2022,0.885,0.9,0.865,0.883,0.883
10-05-2022,0.88,0.885,0.873,0.878,0.878
09-05-2022,0.808,0.815,0.773,0.8,0.8
06-05-2022,0.78,0.815,0.775,0.815,0.815
05-05-2022,0.803,0.845,0.803,0.803,0.803
04-05-2022,0.905,0.93,0.8,0.833,0.833
03-05-2022,0.893,0.905,0.8,0.895,0.895
02-05-2022,0.795,0.805,0.76,0.765,0.765
29-04-2022,0.8,0.823,0.798,0.808,0.808
28-04-2022,0.813,0.815,0.77,0.785,0.785
27-04-2022,0.808,0.82,0.8,0.808,0.808
26-04-2022,0.865,0.87,0.823,0.833,0.833
25-04-2022,0.795,0.8,0.78,0.798,0.798
22-04-2022,0.805,0.813,0.775,0.78,0.78
21-04-2022,0.78,0.808,0.775,0.8,0.8
20-04-2022,0.83,0.845,0.79,0.795,0.795
19-04-2022,0.84,0.845,0.823,0.833,0.833
18-04-2022,0.75,0.758,0.73,0.755,0.755
14-04-2022,0.748,0.763,0.73,0.748,0.748
13-04-2022,0.735,0.74,0.7,0.74,0.74
12-04-2022,0.765,0.768,0.71,0.738,0.738
11-04-2022,0.675,0.693,0.673,0.68,0.68
08-04-2022,0.665,0.673,0.66,0.668,0.668
07-04-2022,0.655,0.665,0.648,0.66,0.66
06-04-2022,0.665,0.67,0.6,0.663,0.663
05-04-2022,0.663,0.675,0.663,0.668,0.668
04-04-2022,0.5,0.54,0.5,0.538,0.538
01-04-2022,0.498,0.505,0.498,0.5,0.5
31-03-2022,0.508,0.518,0.488,0.493,0.493
30-03-2022,0.55,0.563,0.5,0.525,0.525
29-03-2022,0.595,0.598,0.553,0.555,0.555
28-03-2022,0.523,0.525,0.503,0.508,0.508
25-03-2022,0.488,0.533,0.485,0.52,0.52
24-03-2022,0.455,0.488,0.455,0.483,0.483
23-03-2022,0.51,0.51,0.478,0.48,0.48
22-03-2022,0.543,0.545,0.515,0.52,0.52
21-03-2022,0.38,0.468,0.38,0.455,0.455
18-03-2022,0.358,0.385,0.353,0.383,0.383
17-03-2022,0.37,0.373,0.353,0.36,0.36
16-03-2022,0.46,0.465,0.43,0.433,0.433
15-03-2022,0.45,0.45,0.445,0.448,0.448
14-03-2022,0.373,0.388,0.363,0.378,0.378
11-03-2022,0.365,0.365,0.35,0.365,0.365
10-03-2022,0.37,0.375,0.348,0.36,0.36
09-03-2022,0.36,0.37,0.348,0.37,0.37
08-03-2022,0.363,0.363,0.35,0.36,0.36
07-03-2022,0.315,0.32,0.295,0.305,0.305
04-03-2022,0.325,0.325,0.295,0.305,0.305
03-03-2022,0.31,0.335,0.298,0.335,0.335
02-03-2022,0.33,0.345,0.318,0.325,0.325
01-03-2022,0.33,0.338,0.3,0.313,0.313
28-02-2022,0.31,0.31,0.273,0.288,0.288
25-02-2022,0.303,0.313,0.28,0.298,0.298
24-02-2022,0.295,0.295,0.265,0.283,0.283
23-02-2022,0.365,0.365,0.318,0.34,0.34
22-02-2022,0.32,0.33,0.308,0.33,0.33
18-02-2022,0.328,0.335,0.308,0.318,0.318
17-02-2022,0.36,0.36,0.33,0.345,0.345
16-02-2022,0.405,0.41,0.35,0.373,0.373
15-02-2022,0.415,0.42,0.398,0.4,0.4
14-02-2022,0.355,0.388,0.35,0.36,0.36
11-02-2022,0.373,0.383,0.318,0.338,0.338
10-02-2022,0.26,0.37,0.255,0.37,0.37
09-02-2022,0.27,0.275,0.268,0.27,0.27
08-02-2022,0.27,0.275,0.265,0.275,0.275
07-02-2022,0.22,0.22,0.2,0.203,0.203
04-02-2022,0.19,0.228,0.188,0.223,0.223
03-02-2022,0.193,0.198,0.188,0.193,0.193
02-02-2022,0.195,0.195,0.18,0.185,0.185
01-02-2022,0.22,0.223,0.203,0.203,0.203
31-01-2022,0.178,0.185,0.17,0.173,0.173
28-01-2022,0.188,0.188,0.17,0.173,0.173
27-01-2022,0.188,0.193,0.178,0.185,0.185
26-01-2022,0.19,0.19,0.17,0.178,0.178
25-01-2022,0.185,0.19,0.183,0.185,0.185
24-01-2022,0.165,0.165,0.155,0.155,0.155
21-01-2022,0.163,0.165,0.158,0.158,0.158
20-01-2022,0.163,0.168,0.158,0.168,0.168
19-01-2022,0.17,0.17,0.16,0.165,0.165
18-01-2022,0.123,0.133,0.123,0.13,0.13
14-01-2022,0.113,0.118,0.113,0.118,0.118
13-01-2022,0.113,0.113,0.105,0.11,0.11
12-01-2022,0.115,0.115,0.11,0.115,0.115
11-01-2022,0.115,0.118,0.115,0.118,0.118
10-01-2022,0.088,0.093,0.088,0.09,0.09
07-01-2022,0.09,0.09,0.085,0.088,0.088
06-01-2022,0.083,0.093,0.083,0.09,0.09
05-01-2022,0.08,0.093,0.08,0.085,0.085
04-01-2022,0.085,0.085,0.078,0.08,0.08
03-01-2022,0.05,0.058,0.05,0.053,0.053
31-12-2021,0.028,0.033,0.025,0.033,0.033
30-12-2021,0.033,0.033,0.02,0.025,0.025
29-12-2021,0.04,0.05,0.04,0.045,0.045
28-12-2021,0.065,0.065,0.048,0.05,0.05
27-12-2021,0.063,0.063,0.043,0.043,0.043
23-12-2021,0.058,0.06,0.055,0.058,0.058
22-12-2021,0.065,0.065,0.065,0.065,0.065
21-12-2021,0.065,0.07,0.065,0.065,0.065
20-12-2021,0.035,0.043,0.033,0.038,0.038
17-12-2021,0.038,0.038,0.03,0.03,0.03
16-12-2021,0.038,0.04,0.028,0.035,0.035
15-12-2021,0.05,0.05,0.038,0.045,0.045
14-12-2021,0.055,0.055,0.048,0.048,0.048
13-12-2021,0.045,0.048,0.043,0.043,0.043
10-12-2021,0.048,0.05,0.048,0.05,0.05
09-12-2021,0.055,0.055,0.05,0.053,0.053
08-12-2021,0.06,0.06,0.055,0.06,0.06
07-12-2021,0.05,0.058,0.05,0.058,0.058
06-12-2021,0.038,0.043,0.038,0.043,0.043
03-12-2021,0.038,0.043,0.038,0.043,0.043
02-12-2021,0.043,0.045,0.043,0.043,0.043
01-12-2021,0.045,0.05,0.045,0.05,0.05
30-11-2021,0.045,0.05,0.043,0.048,0.048
29-11-2021,0.043,0.043,0.03,0.038,0.038
26-11-2021,0.05,0.05,0.04,0.043,0.043
24-11-2021,0.045,0.053,0.045,0.05,0.05
23-11-2021,0.045,0.045,0.045,0.045,0.045
22-11-2021,0.043,0.043,0.038,0.04,0.04
19-11-2021,0.045,0.045,0.043,0.045,0.045
18-11-2021,0.045,0.045,0.043,0.045,0.045
17-11-2021,0.04,0.045,0.04,0.045,0.045
16-11-2021,0.04,0.04,0.04,0.04,0.04
15-11-2021,0.04,0.043,0.033,0.038,0.038
12-11-2021,0.043,0.043,0.04,0.043,0.043
11-11-2021,0.04,0.04,0.04,0.04,0.04
10-11-2021,0.04,0.045,0.038,0.045,0.045
09-11-2021,0.04,0.04,0.04,0.04,0.04
08-11-2021,0.04,0.04,0.035,0.035,0.035
05-11-2021,0.035,0.04,0.035,0.04,0.04
04-11-2021,0.038,0.04,0.035,0.035,0.035
03-11-2021,0.045,0.045,0.043,0.045,0.045
02-11-2021,0.045,0.045,0.043,0.045,0.045
01-11-2021,0.048,0.048,0.04,0.04,0.04
29-10-2021,0.043,0.048,0.043,0.048,0.048
28-10-2021,0.043,0.05,0.043,0.048,0.048
27-10-2021,0.05,0.05,0.05,0.05,0.05
26-10-2021,0.05,0.05,0.05,0.05,0.05
25-10-2021,0.05,0.05,0.05,0.05,0.05
22-10-2021,0.05,0.05,0.05,0.05,0.05
21-10-2021,0.045,0.05,0.043,0.05,0.05
20-10-2021,0.05,0.05,0.05,0.05,0.05
19-10-2021,0.05,0.05,0.05,0.05,0.05
18-10-2021,0.043,0.045,0.043,0.043,0.043
15-10-2021,0.038,0.04,0.038,0.038,0.038
14-10-2021,0.045,0.045,0.038,0.04,0.04
13-10-2021,0.045,0.045,0.045,0.045,0.045
12-10-2021,0.04,0.045,0.04,0.04,0.04
11-10-2021,0.04,0.04,0.04,0.04,0.04
08-10-2021,0.04,0.045,0.04,0.04,0.04
07-10-2021,0.04,0.045,0.038,0.04,0.04
06-10-2021,0.035,0.04,0.035,0.04,0.04
05-10-2021,0.033,0.038,0.033,0.035,0.035
04-10-2021,0.03,0.03,0.028,0.028,0.028
01-10-2021,0.03,0.033,0.025,0.028,0.028
30-09-2021,0.03,0.03,0.025,0.028,0.028
29-09-2021,0.03,0.035,0.03,0.03,0.03
28-09-2021,0.03,0.035,0.028,0.03,0.03
27-09-2021,0.025,0.025,0.02,0.025,0.025
24-09-2021,0.025,0.028,0.025,0.025,0.025
23-09-2021,0.025,0.035,0.023,0.025,0.025
22-09-2021,0.02,0.025,0.018,0.025,0.025
21-09-2021,0.025,0.025,0.015,0.02,0.02
20-09-2021,0.03,0.03,0.02,0.025,0.025
17-09-2021,0.03,0.033,0.028,0.028,0.028
16-09-2021,0.033,0.033,0.028,0.03,0.03
15-09-2021,0.035,0.035,0.035,0.035,0.035
14-09-2021,0.035,0.035,0.033,0.035,0.035
13-09-2021,0.038,0.038,0.033,0.038,0.038
10-09-2021,0.035,0.038,0.035,0.038,0.038
09-09-2021,0.035,0.04,0.035,0.038,0.038
08-09-2021,0.04,0.04,0.038,0.04,0.04
07-09-2021,0.035,0.04,0.033,0.035,0.035
03-09-2021,0.04,0.04,0.035,0.04,0.04
02-09-2021,0.035,0.04,0.035,0.04,0.04
01-09-2021,0.04,0.04,0.04,0.04,0.04
31-08-2021,0.04,0.04,0.038,0.04,0.04
30-08-2021,0.045,0.045,0.038,0.038,0.038
27-08-2021,0.043,0.043,0.043,0.043,0.043
26-08-2021,0.043,0.043,0.043,0.043,0.043
25-08-2021,0.05,0.05,0.045,0.045,0.045
24-08-2021,0.048,0.05,0.048,0.048,0.048
23-08-2021,0.043,0.043,0.033,0.04,0.04
20-08-2021,0.043,0.043,0.04,0.043,0.043
19-08-2021,0.055,0.055,0.043,0.043,0.043
18-08-2021,0.065,0.065,0.05,0.055,0.055
17-08-2021,0.065,0.065,0.063,0.063,0.063
16-08-2021,0.048,0.06,0.045,0.058,0.058
13-08-2021,0.04,0.045,0.04,0.045,0.045
12-08-2021,0.045,0.045,0.043,0.043,0.043
11-08-2021,0.05,0.05,0.04,0.045,0.045
10-08-2021,0.048,0.05,0.045,0.05,0.05
09-08-2021,0.045,0.048,0.043,0.045,0.045
06-08-2021,0.043,0.045,0.043,0.043,0.043
05-08-2021,0.043,0.045,0.043,0.043,0.043
04-08-2021,0.045,0.045,0.045,0.045,0.045
03-08-2021,0.043,0.045,0.043,0.045,0.045
02-08-2021,0.038,0.038,0.038,0.038,0.038
30-07-2021,0.04,0.04,0.04,0.04,0.04
29-07-2021,0.045,0.045,0.04,0.04,0.04
28-07-2021,0.045,0.045,0.045,0.045,0.045
27-07-2021,0.045,0.045,0.04,0.045,0.045
26-07-2021,0.04,0.045,0.04,0.04,0.04
23-07-2021,0.04,0.045,0.038,0.045,0.045
22-07-2021,0.045,0.045,0.038,0.043,0.043
21-07-2021,0.045,0.045,0.045,0.045,0.045
20-07-2021,0.045,0.045,0.043,0.045,0.045
19-07-2021,0.038,0.04,0.035,0.04,0.04
16-07-2021,0.04,0.04,0.038,0.038,0.038
15-07-2021,0.043,0.043,0.038,0.038,0.038
14-07-2021,0.045,0.045,0.045,0.045,0.045
13-07-2021,0.045,0.05,0.043,0.045,0.045
12-07-2021,0.043,0.043,0.04,0.043,0.043
09-07-2021,0.043,0.043,0.04,0.043,0.043
08-07-2021,0.043,0.043,0.043,0.043,0.043
07-07-2021,0.043,0.045,0.04,0.043,0.043
06-07-2021,0.04,0.043,0.04,0.04,0.04
02-07-2021,0.038,0.04,0.038,0.038,0.038
01-07-2021,0.04,0.04,0.038,0.04,0.04
30-06-2021,0.04,0.04,0.04,0.04,0.04
29-06-2021,0.045,0.045,0.038,0.04,0.04
28-06-2021,0.043,0.043,0.04,0.04,0.04
25-06-2021,0.043,0.043,0.043,0.043,0.043
24-06-2021,0.038,0.043,0.038,0.043,0.043
23-06-2021,0.035,0.04,0.03,0.04,0.04
22-06-2021,0.035,0.038,0.035,0.038,0.038
21-06-2021,0.03,0.033,0.03,0.03,0.03
18-06-2021,0.028,0.03,0.028,0.028,0.028
17-06-2021,0.03,0.03,0.028,0.028,0.028
16-06-2021,0.02,0.035,0.005,0.028,0.028
15-06-2021,0.02,0.02,0.015,0.02,0.02
14-06-2021,0.018,0.02,0.015,0.015,0.015
11-06-2021,0.018,0.018,0.015,0.018,0.018
10-06-2021,0.02,0.02,0.02,0.02,0.02
09-06-2021,0.02,0.02,0.02,0.02,0.02
08-06-2021,0.02,0.02,0.02,0.02,0.02
07-06-2021,0.015,0.02,0.015,0.018,0.018
04-06-2021,0.015,0.015,0.015,0.015,0.015
03-06-2021,0.013,0.018,0.013,0.015,0.015
02-06-2021,0.015,0.015,0.015,0.015,0.015
01-06-2021,0.01,0.01,0.01,0.01,0.01
28-05-2021,0.008,0.008,0.003,0.008,0.008
27-05-2021,0.005,0.005,0.005,0.005,0.005
26-05-2021,0.01,0.01,0.005,0.005,0.005
25-05-2021,0.01,0.01,0.01,0.01,0.01
24-05-2021,0.003,0.003,0.003,0.003,0.003
21-05-2021,0.003,0.003,0.003,0.003,0.003
20-05-2021,0.003,0.003,0.003,0.003,0.003
19-05-2021,0.01,0.01,0.005,0.005,0.005
18-05-2021,0.01,0.01,0.01,0.01,0.01
17-05-2021,0.005,0.005,0.003,0.005,0.005
14-05-2021,0.005,0.005,0.003,0.005,0.005
13-05-2021,0.01,0.01,0.008,0.008,0.008
12-05-2021,0.01,0.01,0.01,0.01,0.01
11-05-2021,0.01,0.01,0.01,0.01,0.01
10-05-2021,0.005,0.005,0.003,0.005,0.005
07-05-2021,0.008,0.008,0.008,0.008,0.008
06-05-2021,0.01,0.01,0.008,0.008,0.008
05-05-2021,0.01,0.01,0.008,0.008,0.008
04-05-2021,0.01,0.015,0.01,0.01,0.01
03-05-2021,0.003,0.008,0.003,0.005,0.005
30-04-2021,0.003,0.003,0.003,0.003,0.003
29-04-2021,0.005,0.008,0.005,0.008,0.008
28-04-2021,0.005,0.01,0.005,0.008,0.008
27-04-2021,0.01,0.01,0.008,0.01,0.01
26-04-2021,0.015,0.015,0.008,0.008,0.008
23-04-2021,0.015,0.015,0.013,0.015,0.015
22-04-2021,0.015,0.018,0.013,0.015,0.015
21-04-2021,0.013,0.015,0.013,0.013,0.013
20-04-2021,0.018,0.018,0.015,0.015,0.015
19-04-2021,0.01,0.015,0.01,0.015,0.015
16-04-2021,0.008,0.01,0.008,0.008,0.008
15-04-2021,0.013,0.013,0.008,0.01,0.01
14-04-2021,0.015,0.015,0.013,0.015,0.015
13-04-2021,0.015,0.015,0.013,0.015,0.015
12-04-2021,0.005,0.01,0.005,0.01,0.01
09-04-2021,0.005,0.008,0.003,0.003,0.003
08-04-2021,0.008,0.008,0.003,0.005,0.005
07-04-2021,0.015,0.015,0.008,0.01,0.01
06-04-2021,0.015,0.015,0.015,0.015,0.015
05-04-2021,0.013,0.015,0.013,0.015,0.015
01-04-2021,0.01,0.01,0.008,0.008,0.008
31-03-2021,0.013,0.013,0.013,0.013,0.013
30-03-2021,0.013,0.015,0.013,0.013,0.013
29-03-2021,0.013,0.015,0.008,0.008,0.008
26-03-2021,0.013,0.015,0.013,0.015,0.015
25-03-2021,0.008,0.015,0.008,0.015,0.015
24-03-2021,0.015,0.015,0.015,0.015,0.015
23-03-2021,0.01,0.01,0.01,0.01,0.01
22-03-2021,0.005,0.005,0.005,0.005,0.005
19-03-2021,0.003,0.01,0.003,0.005,0.005
18-03-2021,0.005,0.005,0.003,0.003,0.003
17-03-2021,0.005,0.015,0.005,0.008,0.008
16-03-2021,0.02,0.02,0.008,0.008,0.008
15-03-2021,0.023,0.023,0.015,0.015,0.015
12-03-2021,0.03,0.03,0.02,0.025,0.025
11-03-2021,0.028,0.035,0.028,0.028,0.028
10-03-2021,0.035,0.035,0.03,0.03,0.03
09-03-2021,0.04,0.04,0.033,0.035,0.035
08-03-2021,0.033,0.035,0.033,0.035,0.035
05-03-2021,0.028,0.03,0.028,0.028,0.028
04-03-2021,0.028,0.033,0.028,0.028,0.028
03-03-2021,0.035,0.035,0.035,0.035,0.035
02-03-2021,0.03,0.038,0.03,0.035,0.035
01-03-2021,0.03,0.035,0.028,0.028,0.028
26-02-2021,0.033,0.035,0.03,0.035,0.035
25-02-2021,0.028,0.04,0.028,0.033,0.033
