Date,Open,High,Low,Close,Adj Close
24-02-2021,0.03,0.03,0.028,0.028,0.028
23-02-2021,0.023,0.023,0.023,0.023,0.023
22-02-2021,0.023,0.028,0.023,0.025,0.025
19-02-2021,0.023,0.025,0.023,0.023,0.023
18-02-2021,0.028,0.035,0.018,0.023,0.023
17-02-2021,0.035,0.035,0.035,0.035,0.035
16-02-2021,0.035,0.035,0.035,0.035,0.035
12-02-2021,0.035,0.035,0.035,0.035,0.035
11-02-2021,0.038,0.038,0.035,0.035,0.035
10-02-2021,0.035,0.035,0.035,0.035,0.035
09-02-2021,0.033,0.033,0.03,0.033,0.033
08-02-2021,0.023,0.028,0.02,0.02,0.02
05-02-2021,0.023,0.025,0.018,0.023,0.023
04-02-2021,0.038,0.038,0.028,0.03,0.03
03-02-2021,0.05,0.05,0.04,0.04,0.04
02-02-2021,0.06,0.06,0.05,0.05,0.05
01-02-2021,0.048,0.05,0.045,0.048,0.048
29-01-2021,0.055,0.055,0.045,0.048,0.048
28-01-2021,0.063,0.063,0.055,0.055,0.055
27-01-2021,0.07,0.07,0.06,0.06,0.06
26-01-2021,0.073,0.073,0.065,0.068,0.068
25-01-2021,0.07,0.07,0.068,0.07,0.07
22-01-2021,0.07,0.07,0.07,0.07,0.07
21-01-2021,0.075,0.075,0.073,0.073,0.073
20-01-2021,0.08,0.08,0.075,0.075,0.075
19-01-2021,0.073,0.075,0.073,0.073,0.073
15-01-2021,0.075,0.075,0.075,0.075,0.075
14-01-2021,0.075,0.078,0.075,0.075,0.075
13-01-2021,0.08,0.08,0.08,0.08,0.08
12-01-2021,0.08,0.08,0.08,0.08,0.08
11-01-2021,0.08,0.08,0.08,0.08,0.08
08-01-2021,0.08,0.08,0.08,0.08,0.08
07-01-2021,0.078,0.083,0.078,0.08,0.08
06-01-2021,0.078,0.078,0.078,0.078,0.078
05-01-2021,0.078,0.08,0.078,0.078,0.078
04-01-2021,0.068,0.073,0.068,0.068,0.068
31-12-2020,0.068,0.068,0.06,0.065,0.065
30-12-2020,0.09,0.09,0.07,0.07,0.07
29-12-2020,0.09,0.09,0.09,0.09,0.09
28-12-2020,0.078,0.083,0.078,0.08,0.08
24-12-2020,0.078,0.078,0.073,0.075,0.075
23-12-2020,0.075,0.08,0.075,0.075,0.075
22-12-2020,0.085,0.085,0.075,0.078,0.078
21-12-2020,0.08,0.08,0.075,0.078,0.078
18-12-2020,0.08,0.08,0.08,0.08,0.08
17-12-2020,0.075,0.083,0.075,0.08,0.08
16-12-2020,0.075,0.075,0.075,0.075,0.075
15-12-2020,0.07,0.07,0.07,0.07,0.07
14-12-2020,0.07,0.07,0.06,0.06,0.06
11-12-2020,0.065,0.068,0.065,0.065,0.065
10-12-2020,0.065,0.07,0.065,0.07,0.07
09-12-2020,0.07,0.07,0.07,0.07,0.07
08-12-2020,0.073,0.073,0.068,0.068,0.068
07-12-2020,0.075,0.078,0.07,0.07,0.07
04-12-2020,0.075,0.075,0.075,0.075,0.075
03-12-2020,0.075,0.075,0.075,0.075,0.075
02-12-2020,0.08,0.08,0.075,0.075,0.075
01-12-2020,0.08,0.083,0.08,0.08,0.08
30-11-2020,0.075,0.075,0.073,0.075,0.075
27-11-2020,0.083,0.085,0.073,0.073,0.073
25-11-2020,0.08,0.083,0.08,0.08,0.08
24-11-2020,0.085,0.085,0.08,0.08,0.08
23-11-2020,0.06,0.07,0.06,0.07,0.07
20-11-2020,0.058,0.06,0.058,0.058,0.058
19-11-2020,0.065,0.065,0.048,0.06,0.06
18-11-2020,0.08,0.083,0.075,0.075,0.075
17-11-2020,0.085,0.085,0.08,0.08,0.08
16-11-2020,0.085,0.085,0.075,0.075,0.075
13-11-2020,0.085,0.085,0.083,0.083,0.083
12-11-2020,0.085,0.088,0.083,0.085,0.085
11-11-2020,0.09,0.09,0.09,0.09,0.09
10-11-2020,0.095,0.095,0.09,0.09,0.09
09-11-2020,0.085,0.088,0.083,0.088,0.088
06-11-2020,0.085,0.085,0.08,0.083,0.083
05-11-2020,0.085,0.085,0.083,0.085,0.085
04-11-2020,0.088,0.088,0.083,0.083,0.083
03-11-2020,0.09,0.09,0.09,0.09,0.09
02-11-2020,0.083,0.083,0.08,0.083,0.083
30-10-2020,0.083,0.083,0.08,0.083,0.083
29-10-2020,0.083,0.085,0.083,0.083,0.083
28-10-2020,0.09,0.09,0.09,0.09,0.09
27-10-2020,0.09,0.09,0.09,0.09,0.09
26-10-2020,0.083,0.088,0.08,0.08,0.08
23-10-2020,0.083,0.085,0.083,0.083,0.083
22-10-2020,0.083,0.085,0.083,0.085,0.085
21-10-2020,0.095,0.095,0.09,0.09,0.09
20-10-2020,0.095,0.095,0.095,0.095,0.095
19-10-2020,0.093,0.093,0.085,0.09,0.09
16-10-2020,0.095,0.095,0.09,0.09,0.09
15-10-2020,0.095,0.098,0.093,0.095,0.095
14-10-2020,0.1,0.1,0.1,0.1,0.1
13-10-2020,0.095,0.095,0.09,0.093,0.093
12-10-2020,0.09,0.09,0.09,0.09,0.09
09-10-2020,0.09,0.095,0.09,0.093,0.093
08-10-2020,0.09,0.09,0.088,0.088,0.088
07-10-2020,0.09,0.09,0.085,0.088,0.088
06-10-2020,0.088,0.09,0.085,0.088,0.088
05-10-2020,0.085,0.085,0.083,0.085,0.085
02-10-2020,0.085,0.085,0.085,0.085,0.085
01-10-2020,0.088,0.093,0.083,0.083,0.083
30-09-2020,0.085,0.093,0.085,0.085,0.085
29-09-2020,0.093,0.093,0.083,0.085,0.085
28-09-2020,0.093,0.093,0.088,0.088,0.088
25-09-2020,0.09,0.093,0.088,0.09,0.09
24-09-2020,0.088,0.093,0.088,0.093,0.093
23-09-2020,0.088,0.088,0.088,0.088,0.088
22-09-2020,0.09,0.09,0.088,0.088,0.088
21-09-2020,0.083,0.083,0.08,0.08,0.08
18-09-2020,0.083,0.083,0.078,0.083,0.083
17-09-2020,0.093,0.093,0.075,0.085,0.085
16-09-2020,0.098,0.1,0.098,0.1,0.1
15-09-2020,0.105,0.105,0.1,0.1,0.1
14-09-2020,0.1,0.103,0.098,0.1,0.1
11-09-2020,0.103,0.105,0.103,0.103,0.103
10-09-2020,0.103,0.108,0.103,0.103,0.103
09-09-2020,0.11,0.11,0.103,0.105,0.105
08-09-2020,0.103,0.108,0.103,0.108,0.108
04-09-2020,0.1,0.105,0.098,0.103,0.103
03-09-2020,0.098,0.103,0.098,0.1,0.1
02-09-2020,0.098,0.103,0.098,0.1,0.1
01-09-2020,0.1,0.1,0.1,0.1,0.1
31-08-2020,0.093,0.098,0.093,0.095,0.095
28-08-2020,0.095,0.095,0.095,0.095,0.095
27-08-2020,0.088,0.095,0.088,0.095,0.095
26-08-2020,0.095,0.095,0.093,0.093,0.093
25-08-2020,0.095,0.095,0.095,0.095,0.095
24-08-2020,0.088,0.088,0.085,0.085,0.085
21-08-2020,0.083,0.088,0.083,0.088,0.088
20-08-2020,0.085,0.088,0.083,0.088,0.088
19-08-2020,0.1,0.1,0.095,0.095,0.095
18-08-2020,0.1,0.1,0.1,0.1,0.1
17-08-2020,0.083,0.085,0.083,0.085,0.085
14-08-2020,0.09,0.09,0.088,0.088,0.088
13-08-2020,0.093,0.093,0.09,0.09,0.09
12-08-2020,0.1,0.1,0.1,0.1,0.1
11-08-2020,0.103,0.103,0.098,0.1,0.1
10-08-2020,0.088,0.093,0.088,0.088,0.088
07-08-2020,0.083,0.088,0.083,0.088,0.088
06-08-2020,0.093,0.093,0.085,0.088,0.088
05-08-2020,0.09,0.095,0.09,0.095,0.095
04-08-2020,0.093,0.093,0.09,0.09,0.09
03-08-2020,0.083,0.083,0.075,0.078,0.078
31-07-2020,0.083,0.085,0.083,0.083,0.083
30-07-2020,0.09,0.09,0.085,0.085,0.085
29-07-2020,0.098,0.098,0.09,0.09,0.09
28-07-2020,0.103,0.105,0.103,0.103,0.103
27-07-2020,0.098,0.098,0.09,0.093,0.093
24-07-2020,0.103,0.103,0.098,0.098,0.098
23-07-2020,0.108,0.108,0.1,0.103,0.103
22-07-2020,0.105,0.105,0.1,0.1,0.1
21-07-2020,0.115,0.115,0.11,0.11,0.11
20-07-2020,0.105,0.108,0.105,0.105,0.105
17-07-2020,0.1,0.105,0.1,0.105,0.105
16-07-2020,0.118,0.118,0.1,0.103,0.103
15-07-2020,0.125,0.128,0.12,0.125,0.125
14-07-2020,0.133,0.133,0.133,0.133,0.133
13-07-2020,0.12,0.128,0.12,0.125,0.125
10-07-2020,0.12,0.12,0.12,0.12,0.12
09-07-2020,0.13,0.13,0.12,0.123,0.123
08-07-2020,0.138,0.138,0.135,0.135,0.135
07-07-2020,0.14,0.143,0.14,0.14,0.14
06-07-2020,0.135,0.135,0.128,0.128,0.128
02-07-2020,0.128,0.135,0.128,0.133,0.133
01-07-2020,0.135,0.135,0.13,0.13,0.13
30-06-2020,0.138,0.138,0.135,0.135,0.135
29-06-2020,0.13,0.13,0.125,0.125,0.125
26-06-2020,0.133,0.135,0.128,0.133,0.133
25-06-2020,0.135,0.135,0.128,0.13,0.13
24-06-2020,0.138,0.138,0.135,0.135,0.135
23-06-2020,0.145,0.145,0.14,0.14,0.14
22-06-2020,0.14,0.143,0.14,0.14,0.14
19-06-2020,0.143,0.148,0.14,0.143,0.143
18-06-2020,0.148,0.148,0.14,0.14,0.14
17-06-2020,0.16,0.165,0.16,0.165,0.165
16-06-2020,0.153,0.163,0.153,0.16,0.16
15-06-2020,0.158,0.163,0.155,0.155,0.155
12-06-2020,0.155,0.165,0.15,0.15,0.15
11-06-2020,0.158,0.158,0.15,0.153,0.153
10-06-2020,0.163,0.168,0.163,0.165,0.165
09-06-2020,0.16,0.165,0.16,0.165,0.165
08-06-2020,0.148,0.153,0.148,0.153,0.153
05-06-2020,0.143,0.145,0.14,0.145,0.145
04-06-2020,0.143,0.143,0.138,0.14,0.14
03-06-2020,0.145,0.148,0.145,0.148,0.148
02-06-2020,0.143,0.145,0.143,0.145,0.145
01-06-2020,0.13,0.13,0.128,0.128,0.128
29-05-2020,0.13,0.13,0.128,0.128,0.128
28-05-2020,0.133,0.14,0.133,0.138,0.138
27-05-2020,0.125,0.14,0.125,0.135,0.135
26-05-2020,0.11,0.118,0.11,0.118,0.118
22-05-2020,0.11,0.113,0.108,0.11,0.11
21-05-2020,0.11,0.113,0.11,0.11,0.11
20-05-2020,0.113,0.12,0.113,0.118,0.118
19-05-2020,0.113,0.12,0.113,0.118,0.118
18-05-2020,0.105,0.105,0.103,0.105,0.105
15-05-2020,0.105,0.108,0.1,0.103,0.103
14-05-2020,0.108,0.113,0.105,0.105,0.105
13-05-2020,0.118,0.12,0.11,0.115,0.115
12-05-2020,0.118,0.123,0.118,0.123,0.123
11-05-2020,0.098,0.105,0.095,0.105,0.105
08-05-2020,0.098,0.098,0.09,0.095,0.095
07-05-2020,0.105,0.105,0.09,0.095,0.095
06-05-2020,0.078,0.108,0.078,0.108,0.108
05-05-2020,0.103,0.11,0.1,0.11,0.11
04-05-2020,0.095,0.103,0.09,0.09,0.09
01-05-2020,0.088,0.095,0.088,0.093,0.093
30-04-2020,0.078,0.093,0.078,0.09,0.09
29-04-2020,0.075,0.1,0.075,0.09,0.09
28-04-2020,0.103,0.103,0.083,0.085,0.085
27-04-2020,0.09,0.1,0.09,0.093,0.093
24-04-2020,0.093,0.103,0.093,0.1,0.1
23-04-2020,0.088,0.1,0.088,0.093,0.093
22-04-2020,0.103,0.103,0.093,0.093,0.093
21-04-2020,0.105,0.11,0.098,0.098,0.098
20-04-2020,0.1,0.108,0.07,0.07,0.07
17-04-2020,0.11,0.113,0.095,0.103,0.103
16-04-2020,0.118,0.125,0.11,0.11,0.11
15-04-2020,0.115,0.125,0.108,0.115,0.115
14-04-2020,0.218,0.22,0.165,0.165,0.165
13-04-2020,0.208,0.26,0.195,0.2,0.2
09-04-2020,0.163,0.215,0.155,0.21,0.21
08-04-2020,0.155,0.188,0.155,0.185,0.185
07-04-2020,0.115,0.13,0.115,0.128,0.128
06-04-2020,0.058,0.083,0.053,0.06,0.06
03-04-2020,0.048,0.063,0.048,0.058,0.058
02-04-2020,0.053,0.073,0.04,0.065,0.065
01-04-2020,0.085,0.09,0.063,0.063,0.063
31-03-2020,0.07,0.07,0.028,0.03,0.03
30-03-2020,-0.043,0.02,-0.053,0.013,0.013
27-03-2020,-0.108,-0.058,-0.108,-0.058,-0.058
26-03-2020,-0.103,-0.1,-0.123,-0.105,-0.105
25-03-2020,-0.033,3.39,-0.235,-0.07,-0.07
24-03-2020,-0.003,0.005,-0.07,-0.033,-0.033
23-03-2020,-0.03,-0.028,-0.04,-0.04,-0.04
20-03-2020,-0.045,-0.023,-0.045,-0.033,-0.033
19-03-2020,-0.033,-0.018,-0.04,-0.028,-0.028
18-03-2020,0.1,0.1,-0.013,0.003,0.003
17-03-2020,0.235,0.235,0.143,0.165,0.165
16-03-2020,0.13,0.21,0.115,0.185,0.185
13-03-2020,0.258,0.27,0.23,0.243,0.243
12-03-2020,0.165,0.283,0.155,0.273,0.273
11-03-2020,0.375,0.41,0.35,0.368,0.368
10-03-2020,0.398,0.4,0.378,0.39,0.39
09-03-2020,0.235,0.363,0.178,0.33,0.33
06-03-2020,0.403,0.428,0.325,0.415,0.415
05-03-2020,0.655,0.655,0.578,0.595,0.595
04-03-2020,0.848,0.85,0.675,0.675,0.675
03-03-2020,1.143,1.153,0.855,0.918,0.918
02-03-2020,1.09,1.158,1.09,1.135,1.135
28-02-2020,1.29,1.29,1.23,1.23,1.23
27-02-2020,1.423,1.423,1.363,1.395,1.395
26-02-2020,1.495,1.495,1.47,1.478,1.478
25-02-2020,1.5,1.505,1.49,1.49,1.49
24-02-2020,1.498,1.503,1.49,1.503,1.503
21-02-2020,1.533,1.533,1.513,1.518,1.518
20-02-2020,1.535,1.538,1.533,1.538,1.538
19-02-2020,1.53,1.545,1.53,1.543,1.543
18-02-2020,1.535,1.543,1.533,1.535,1.535
14-02-2020,1.535,1.538,1.535,1.535,1.535
13-02-2020,1.533,1.545,1.53,1.545,1.545
12-02-2020,1.535,1.535,1.535,1.535,1.535
11-02-2020,1.535,1.538,1.535,1.538,1.538
10-02-2020,1.515,1.525,1.51,1.52,1.52
07-02-2020,1.523,1.528,1.515,1.518,1.518
06-02-2020,1.52,1.533,1.52,1.53,1.53
05-02-2020,1.54,1.54,1.52,1.52,1.52
04-02-2020,1.538,1.54,1.538,1.538,1.538
03-02-2020,1.513,1.52,1.513,1.518,1.518
31-01-2020,1.518,1.52,1.508,1.51,1.51
30-01-2020,1.51,1.528,1.508,1.528,1.528
29-01-2020,1.53,1.535,1.52,1.52,1.52
28-01-2020,1.525,1.53,1.525,1.53,1.53
27-01-2020,1.485,1.505,1.483,1.505,1.505
24-01-2020,1.515,1.515,1.49,1.49,1.49
23-01-2020,1.508,1.518,1.508,1.515,1.515
22-01-2020,1.515,1.515,1.51,1.513,1.513
21-01-2020,1.513,1.518,1.503,1.503,1.503
17-01-2020,1.515,1.525,1.515,1.523,1.523
16-01-2020,1.523,1.525,1.515,1.518,1.518
15-01-2020,1.528,1.528,1.508,1.508,1.508
14-01-2020,1.523,1.53,1.523,1.53,1.53
13-01-2020,1.5,1.51,1.5,1.51,1.51
10-01-2020,1.498,1.503,1.498,1.498,1.498
09-01-2020,1.495,1.503,1.495,1.5,1.5
08-01-2020,1.493,1.493,1.485,1.493,1.493
07-01-2020,1.505,1.505,1.5,1.5,1.5
06-01-2020,1.478,1.49,1.475,1.488,1.488
03-01-2020,1.49,1.49,1.46,1.473,1.473
02-01-2020,1.51,1.51,1.495,1.495,1.495
31-12-2019,1.505,1.505,1.505,1.505,1.505
30-12-2019,1.508,1.518,1.488,1.49,1.49
27-12-2019,1.535,1.535,1.513,1.518,1.518
26-12-2019,1.53,1.545,1.528,1.535,1.535
24-12-2019,1.545,1.545,1.538,1.538,1.538
23-12-2019,1.53,1.533,1.52,1.52,1.52
20-12-2019,1.525,1.53,1.52,1.528,1.528
19-12-2019,1.518,1.533,1.515,1.533,1.533
18-12-2019,1.518,1.52,1.518,1.518,1.518
17-12-2019,1.53,1.53,1.53,1.53,1.53
16-12-2019,1.525,1.528,1.523,1.525,1.525
13-12-2019,1.515,1.523,1.513,1.523,1.523
12-12-2019,1.52,1.538,1.52,1.53,1.53
11-12-2019,1.52,2,1.52,1.52,1.52
10-12-2019,1.508,1.515,1.508,1.515,1.515
09-12-2019,1.478,1.5,1.478,1.498,1.498
06-12-2019,1.495,1.5,1.48,1.48,1.48
05-12-2019,1.505,1.51,1.493,1.493,1.493
04-12-2019,1.535,1.675,1.498,1.498,1.498
03-12-2019,1.545,1.545,1.533,1.538,1.538
02-12-2019,1.55,1.553,1.538,1.538,1.538
29-11-2019,1.553,1.553,1.54,1.54,1.54
27-11-2019,1.57,1.585,1.565,1.565,1.565
26-11-2019,1.555,1.565,1.555,1.565,1.565
25-11-2019,1.545,1.55,1.543,1.545,1.545
22-11-2019,1.525,1.543,1.523,1.543,1.543
21-11-2019,1.52,1.53,1.518,1.53,1.53
20-11-2019,1.523,1.523,1.52,1.52,1.52
19-11-2019,1.53,1.53,1.525,1.525,1.525
18-11-2019,1.525,1.528,1.518,1.523,1.523
15-11-2019,1.528,1.528,1.52,1.528,1.528
14-11-2019,1.533,1.538,1.528,1.528,1.528
13-11-2019,1.543,1.545,1.535,1.535,1.535
12-11-2019,1.52,1.543,1.518,1.533,1.533
11-11-2019,1.513,1.513,1.513,1.513,1.513
08-11-2019,1.515,1.518,1.505,1.51,1.51
07-11-2019,1.515,1.523,1.513,1.518,1.518
06-11-2019,1.515,1.515,1.515,1.515,1.515
05-11-2019,1.518,1.518,1.515,1.518,1.518
04-11-2019,1.483,1.503,1.48,1.503,1.503
01-11-2019,1.495,1.503,1.48,1.485,1.485
31-10-2019,1.533,1.535,1.495,1.498,1.498
30-10-2019,1.595,1.595,1.595,1.595,1.595
29-10-2019,1.595,1.595,1.595,1.595,1.595
28-10-2019,1.63,1.635,1.603,1.605,1.605
25-10-2019,1.62,1.63,1.618,1.625,1.625
24-10-2019,1.61,1.623,1.61,1.623,1.623
23-10-2019,1.613,1.615,1.613,1.615,1.615
22-10-2019,1.615,1.615,1.615,1.615,1.615
21-10-2019,1.63,1.638,1.62,1.625,1.625
18-10-2019,1.618,1.628,1.613,1.625,1.625
17-10-2019,1.615,1.628,1.615,1.625,1.625
16-10-2019,1.62,1.625,1.61,1.615,1.615
15-10-2019,1.615,1.628,1.608,1.618,1.618
14-10-2019,1.618,1.618,1.618,1.618,1.618
11-10-2019,1.64,1.66,1.6,1.623,1.623
10-10-2019,1.618,1.638,1.615,1.633,1.633
09-10-2019,1.63,1.63,1.618,1.628,1.628
08-10-2019,1.665,1.67,1.65,1.655,1.655
07-10-2019,1.663,1.685,1.663,1.673,1.673
04-10-2019,1.658,1.675,1.65,1.655,1.655
03-10-2019,1.693,1.695,1.633,1.665,1.665
02-10-2019,1.77,1.77,1.735,1.735,1.735
01-10-2019,1.805,1.805,1.753,1.753,1.753
30-09-2019,1.745,1.793,1.745,1.77,1.77
27-09-2019,1.758,1.763,1.725,1.73,1.73
26-09-2019,1.83,1.835,1.77,1.77,1.77
25-09-2019,1.875,1.883,1.845,1.845,1.845
24-09-2019,1.895,1.895,1.88,1.88,1.88
23-09-2019,1.855,1.86,1.845,1.845,1.845
20-09-2019,1.865,1.87,1.843,1.85,1.85
19-09-2019,1.865,1.895,1.863,1.883,1.883
18-09-2019,1.9,1.91,1.85,1.88,1.88
17-09-2019,1.965,1.965,1.7,1.938,1.938
16-09-2019,1.905,1.948,1.905,1.945,1.945
13-09-2019,1.89,1.9,1.888,1.9,1.9
12-09-2019,1.888,1.9,1.878,1.895,1.895
11-09-2019,1.913,1.913,1.913,1.913,1.913
10-09-2019,1.91,1.915,1.91,1.913,1.913
09-09-2019,1.918,1.923,1.908,1.908,1.908
06-09-2019,1.918,1.918,1.908,1.91,1.91
05-09-2019,1.908,1.928,1.908,1.92,1.92
04-09-2019,1.913,1.915,1.898,1.905,1.905
03-09-2019,1.93,1.93,1.905,1.91,1.91
30-08-2019,1.93,1.933,1.93,1.933,1.933
29-08-2019,1.935,1.943,1.93,1.94,1.94
28-08-2019,1.943,1.945,1.94,1.94,1.94
27-08-2019,1.945,1.953,1.943,1.943,1.943
26-08-2019,1.925,1.94,1.923,1.933,1.933
23-08-2019,1.925,1.925,1.898,1.91,1.91
22-08-2019,1.935,1.94,1.935,1.938,1.938
21-08-2019,1.908,1.93,1.908,1.928,1.928
20-08-2019,1.888,1.9,1.883,1.9,1.9
19-08-2019,1.828,1.853,1.828,1.853,1.853
16-08-2019,1.845,1.845,1.823,1.823,1.823
15-08-2019,1.863,1.883,1.843,1.843,1.843
14-08-2019,1.938,1.938,1.9,1.908,1.908
13-08-2019,1.94,1.958,1.938,1.955,1.955
12-08-2019,1.945,1.95,1.928,1.928,1.928
09-08-2019,1.963,1.963,1.943,1.95,1.95
08-08-2019,1.973,1.985,1.97,1.97,1.97
07-08-2019,1.973,1.975,1.963,1.968,1.968
06-08-2019,1.99,1.998,1.988,1.995,1.995
05-08-2019,1.978,1.978,1.953,1.953,1.953
02-08-2019,2.018,2.02,1.998,2,2
01-08-2019,2.023,2.048,2.02,2.03,2.03
31-07-2019,2.028,2.035,1.968,2.03,2.03
30-07-2019,2.053,2.058,2.038,2.04,2.04
29-07-2019,2.065,2.073,2.05,2.05,2.05
26-07-2019,2.053,2.063,2.05,2.063,2.063
25-07-2019,2.038,2.06,2.033,2.06,2.06
24-07-2019,2.033,2.043,2.03,2.04,2.04
23-07-2019,2.033,2.038,2.028,2.033,2.033
22-07-2019,2.033,2.033,2.015,2.025,2.025
19-07-2019,2.003,2.02,1.993,2.013,2.013
18-07-2019,2.065,2.065,2.013,2.013,2.013
17-07-2019,2.098,2.098,2.073,2.073,2.073
16-07-2019,2.103,2.105,2.1,2.103,2.103
15-07-2019,2.088,2.093,2.085,2.085,2.085
12-07-2019,2.09,2.095,2.088,2.09,2.09
11-07-2019,2.098,2.118,2.093,2.098,2.098
10-07-2019,2.203,2.203,2.125,2.13,2.13
09-07-2019,2.2,2.208,2.195,2.195,2.195
08-07-2019,2.16,2.18,2.158,2.178,2.178
05-07-2019,2.143,2.175,2.143,2.163,2.163
03-07-2019,2.14,2.15,2.14,2.15,2.15
02-07-2019,2.143,2.148,2.125,2.148,2.148
01-07-2019,2.055,2.07,2.053,2.065,2.065
28-06-2019,2.075,2.075,2.035,2.035,2.035
27-06-2019,2.088,2.095,2.083,2.085,2.085
