Date,Open,High,Low,Close,Adj Close
26-06-2019,2.085,2.098,2.085,2.093,2.093
25-06-2019,2.073,2.085,2.07,2.083,2.083
24-06-2019,2.058,2.065,2.058,2.058,2.058
21-06-2019,2.07,2.07,2.055,2.055,2.055
20-06-2019,2.09,2.105,2.07,2.078,2.078
19-06-2019,2.165,2.168,2.12,2.125,2.125
18-06-2019,2.163,2.17,2.163,2.168,2.168
17-06-2019,2.125,2.138,2.125,2.138,2.138
14-06-2019,2.13,2.143,2.12,2.125,2.125
13-06-2019,2.163,2.163,2.138,2.14,2.14
12-06-2019,2.203,2.205,2.16,2.165,2.165
11-06-2019,2.225,2.228,2.213,2.213,2.213
10-06-2019,2.228,2.228,2.22,2.22,2.22
07-06-2019,2.253,2.253,2.203,2.215,2.215
06-06-2019,2.278,2.278,2.248,2.255,2.255
05-06-2019,2.283,2.285,2.278,2.285,2.285
04-06-2019,2.295,2.3,2.293,2.295,2.295
03-06-2019,2.28,2.283,2.275,2.28,2.28
31-05-2019,2.293,2.295,2.29,2.293,2.293
30-05-2019,2.3,2.31,2.3,2.31,2.31
29-05-2019,2.298,2.3,2.295,2.298,2.298
28-05-2019,2.29,2.303,2.29,2.298,2.298
24-05-2019,2.303,2.305,2.288,2.288,2.288
23-05-2019,2.31,2.31,2.303,2.303,2.303
22-05-2019,2.33,2.33,2.32,2.32,2.32
21-05-2019,2.33,2.333,2.33,2.33,2.33
20-05-2019,2.328,2.328,2.32,2.32,2.32
17-05-2019,2.335,2.335,2.328,2.33,2.33
16-05-2019,2.345,2.345,2.338,2.338,2.338
15-05-2019,2.348,2.355,2.348,2.35,2.35
14-05-2019,2.35,2.355,2.35,2.353,2.353
13-05-2019,2.36,2.36,2.35,2.35,2.35
10-05-2019,2.368,2.37,2.365,2.37,2.37
09-05-2019,2.368,2.37,2.365,2.37,2.37
08-05-2019,2.368,2.37,2.368,2.37,2.37
07-05-2019,2.37,2.373,2.368,2.368,2.368
06-05-2019,2.36,2.365,2.36,2.363,2.363
03-05-2019,2.37,2.37,2.365,2.368,2.368
02-05-2019,2.36,2.373,2.36,2.373,2.373
01-05-2019,2.37,2.373,2.345,2.363,2.363
30-04-2019,2.375,2.375,2.368,2.368,2.368
29-04-2019,2.36,2.365,2.36,2.36,2.36
26-04-2019,2.363,2.363,2.358,2.36,2.36
25-04-2019,2.365,2.365,2.36,2.365,2.365
24-04-2019,2.38,2.38,2.375,2.375,2.375
23-04-2019,2.388,2.39,2.385,2.39,2.39
22-04-2019,2.368,2.378,2.368,2.375,2.375
18-04-2019,2.37,2.373,2.365,2.365,2.365
17-04-2019,2.38,2.39,2.38,2.38,2.38
16-04-2019,2.373,2.38,2.373,2.378,2.378
15-04-2019,2.373,2.375,2.36,2.36,2.36
12-04-2019,2.365,2.375,2.365,2.375,2.375
11-04-2019,2.36,2.365,2.36,2.365,2.365
10-04-2019,2.365,2.365,2.36,2.363,2.363
09-04-2019,2.365,2.365,2.365,2.365,2.365
08-04-2019,2.37,2.37,2.365,2.365,2.365
05-04-2019,2.37,2.375,2.37,2.37,2.37
04-04-2019,2.37,2.378,2.37,2.37,2.37
03-04-2019,2.375,2.378,2.37,2.373,2.373
02-04-2019,2.363,2.373,2.363,2.37,2.37
01-04-2019,2.343,2.345,2.32,2.323,2.323
29-03-2019,2.363,2.363,2.328,2.328,2.328
28-03-2019,2.373,2.378,2.368,2.37,2.37
27-03-2019,2.398,2.403,2.375,2.378,2.378
26-03-2019,2.403,2.405,2.403,2.405,2.405
25-03-2019,2.4,2.4,2.39,2.39,2.39
22-03-2019,2.405,2.408,2.395,2.398,2.398
21-03-2019,2.403,2.418,2.403,2.408,2.408
20-03-2019,2.405,2.415,2.398,2.408,2.408
19-03-2019,2.398,2.405,2.398,2.405,2.405
18-03-2019,2.388,2.39,2.385,2.385,2.385
15-03-2019,2.388,2.39,2.385,2.388,2.388
14-03-2019,2.388,2.393,2.385,2.388,2.388
13-03-2019,2.393,2.395,2.388,2.388,2.388
12-03-2019,2.395,2.395,2.393,2.395,2.395
11-03-2019,2.393,2.393,2.38,2.38,2.38
08-03-2019,2.395,2.395,2.39,2.393,2.393
07-03-2019,2.395,2.4,2.395,2.395,2.395
06-03-2019,2.405,2.405,2.403,2.405,2.405
05-03-2019,2.4,2.405,2.4,2.4,2.4
04-03-2019,2.378,2.385,2.375,2.375,2.375
01-03-2019,2.385,2.388,2.378,2.378,2.378
28-02-2019,2.388,2.39,2.38,2.383,2.383
27-02-2019,2.398,2.4,2.393,2.393,2.393
26-02-2019,2.398,2.4,2.398,2.4,2.4
25-02-2019,2.393,2.398,2.388,2.393,2.393
22-02-2019,2.393,2.395,2.388,2.393,2.393
21-02-2019,2.383,2.395,2.383,2.395,2.395
20-02-2019,2.38,2.383,2.38,2.383,2.383
19-02-2019,2.373,2.373,2.365,2.373,2.373
15-02-2019,2.37,2.373,2.37,2.37,2.37
14-02-2019,2.373,2.375,2.37,2.373,2.373
13-02-2019,2.375,2.378,2.373,2.373,2.373
12-02-2019,2.388,2.388,2.378,2.378,2.378
11-02-2019,2.368,2.383,2.368,2.375,2.375
08-02-2019,2.355,2.368,2.355,2.365,2.365
07-02-2019,2.348,2.363,2.348,2.355,2.355
06-02-2019,2.36,2.365,2.358,2.365,2.365
05-02-2019,2.368,2.37,2.363,2.365,2.365
04-02-2019,2.34,2.34,2.335,2.335,2.335
01-02-2019,2.34,2.345,2.34,2.34,2.34
31-01-2019,2.355,2.36,2.34,2.34,2.34
30-01-2019,2.365,2.375,2.365,2.365,2.365
29-01-2019,2.365,2.365,2.363,2.365,2.365
28-01-2019,2.333,2.338,2.33,2.333,2.333
25-01-2019,2.315,2.333,2.315,2.328,2.328
24-01-2019,2.345,2.35,2.305,2.305,2.305
23-01-2019,2.373,2.373,2.353,2.353,2.353
22-01-2019,2.35,2.355,2.343,2.345,2.345
18-01-2019,2.355,2.355,2.345,2.348,2.348
17-01-2019,2.36,2.365,2.353,2.355,2.355
16-01-2019,2.378,2.378,2.363,2.363,2.363
15-01-2019,2.385,2.385,2.383,2.383,2.383
14-01-2019,2.365,2.37,2.358,2.36,2.36
11-01-2019,2.37,2.373,2.365,2.37,2.37
10-01-2019,2.38,2.388,2.375,2.375,2.375
09-01-2019,2.4,2.403,2.39,2.39,2.39
08-01-2019,2.395,2.403,2.388,2.4,2.4
07-01-2019,2.355,2.37,2.353,2.353,2.353
04-01-2019,2.358,2.373,2.358,2.358,2.358
03-01-2019,2.363,2.368,2.355,2.355,2.355
02-01-2019,2.395,2.4,2.36,2.365,2.365
31-12-2018,2.345,2.4,2.3,2.3,2.3
28-12-2018,2.355,2.358,2.318,2.328,2.328
27-12-2018,2.373,2.373,2.348,2.348,2.348
26-12-2018,2.385,2.39,2.373,2.38,2.38
24-12-2018,2.33,2.343,2.33,2.333,2.333
21-12-2018,2.32,2.338,2.318,2.33,2.33
20-12-2018,2.34,2.345,2.335,2.335,2.335
19-12-2018,2.328,2.343,2.328,2.338,2.338
18-12-2018,2.353,2.353,2.328,2.328,2.328
17-12-2018,2.36,2.365,2.34,2.34,2.34
14-12-2018,2.355,2.368,2.355,2.368,2.368
13-12-2018,2.373,2.373,2.358,2.363,2.363
12-12-2018,2.358,2.378,2.358,2.375,2.375
11-12-2018,2.37,2.373,2.368,2.37,2.37
10-12-2018,2.34,2.34,2.32,2.33,2.33
07-12-2018,2.355,2.355,2.338,2.34,2.34
06-12-2018,2.365,2.365,2.35,2.353,2.353
04-12-2018,2.363,2.368,2.36,2.365,2.365
03-12-2018,2.31,2.313,2.288,2.288,2.288
30-11-2018,2.308,2.318,2.308,2.308,2.308
29-11-2018,2.325,2.33,2.303,2.31,2.31
28-11-2018,2.355,2.355,2.33,2.335,2.335
27-11-2018,2.355,2.355,2.353,2.353,2.353
26-11-2018,2.353,2.358,2.343,2.343,2.343
23-11-2018,2.353,2.353,2.348,2.348,2.348
21-11-2018,2.35,2.358,2.348,2.35,2.35
20-11-2018,2.333,2.338,2.333,2.335,2.335
19-11-2018,2.305,2.31,2.3,2.3,2.3
16-11-2018,2.308,2.308,2.298,2.3,2.3
15-11-2018,2.32,2.32,2.31,2.31,2.31
14-11-2018,2.325,2.33,2.325,2.325,2.325
13-11-2018,2.295,2.295,2.295,2.295,2.295
12-11-2018,2.3,2.3,2.3,2.3,2.3
09-11-2018,2.3,2.3,2.3,2.3,2.3
08-11-2018,2.3,2.303,2.298,2.303,2.303
07-11-2018,2.315,2.315,2.305,2.31,2.31
06-11-2018,2.313,2.315,2.308,2.31,2.31
05-11-2018,2.27,2.273,2.268,2.268,2.268
02-11-2018,2.278,2.28,2.27,2.273,2.273
01-11-2018,2.278,2.278,2.27,2.27,2.27
31-10-2018,2.285,2.288,2.275,2.278,2.278
30-10-2018,2.29,2.29,2.283,2.283,2.283
29-10-2018,2.28,2.283,2.26,2.26,2.26
26-10-2018,2.27,2.275,2.27,2.273,2.273
25-10-2018,2.28,2.285,2.28,2.28,2.28
24-10-2018,2.29,2.29,2.285,2.285,2.285
23-10-2018,2.285,2.29,2.285,2.29,2.29
22-10-2018,2.258,2.26,2.258,2.258,2.258
19-10-2018,2.255,2.26,2.255,2.26,2.26
18-10-2018,2.258,2.26,2.255,2.255,2.255
17-10-2018,2.26,2.27,2.26,2.26,2.26
16-10-2018,2.265,2.265,2.255,2.26,2.26
15-10-2018,2.225,2.235,2.223,2.23,2.23
12-10-2018,2.218,2.218,2.218,2.218,2.218
11-10-2018,2.218,2.22,2.215,2.215,2.215
10-10-2018,2.22,2.225,2.22,2.22,2.22
09-10-2018,2.17,2.195,2.17,2.185,2.185
08-10-2018,2.165,2.165,2.165,2.165,2.165
05-10-2018,2.165,2.168,2.163,2.165,2.165
04-10-2018,2.17,2.173,2.168,2.17,2.17
03-10-2018,2.175,2.175,2.17,2.17,2.17
02-10-2018,2.173,2.178,2.168,2.175,2.175
01-10-2018,2.158,2.163,2.153,2.155,2.155
28-09-2018,2.145,2.158,2.145,2.15,2.15
27-09-2018,2.14,2.153,2.135,2.14,2.14
26-09-2018,2.16,2.17,2.15,2.16,2.16
25-09-2018,2.17,2.17,2.165,2.168,2.168
24-09-2018,2.128,2.133,2.123,2.123,2.123
21-09-2018,2.12,2.125,2.12,2.123,2.123
20-09-2018,2.118,2.125,2.118,2.118,2.118
19-09-2018,2.125,2.138,2.12,2.12,2.12
18-09-2018,2.118,2.133,2.118,2.125,2.125
17-09-2018,2.11,2.11,2.105,2.108,2.108
14-09-2018,2.095,2.103,2.095,2.103,2.103
13-09-2018,2.093,2.093,2.09,2.093,2.093
12-09-2018,2.105,2.105,2.105,2.105,2.105
11-09-2018,2.105,2.108,2.105,2.108,2.108
10-09-2018,2.085,2.093,2.083,2.083,2.083
07-09-2018,2.083,2.093,2.083,2.088,2.088
06-09-2018,2.08,2.083,2.078,2.08,2.08
05-09-2018,2.09,2.09,2.09,2.09,2.09
04-09-2018,2.058,2.078,2.058,2.068,2.068
31-08-2018,2.055,2.06,2.055,2.055,2.055
30-08-2018,2.073,2.073,2.055,2.058,2.058
29-08-2018,2.075,2.08,2.075,2.08,2.08
28-08-2018,2.075,2.078,2.075,2.078,2.078
27-08-2018,2.05,2.06,2.05,2.06,2.06
24-08-2018,2.035,2.048,2.035,2.048,2.048
23-08-2018,2.028,2.033,2.025,2.033,2.033
22-08-2018,2.035,2.035,2.035,2.035,2.035
21-08-2018,2.03,2.035,2.03,2.035,2.035
20-08-2018,1.995,1.995,1.993,1.993,1.993
17-08-2018,2.003,2.005,1.993,1.995,1.995
16-08-2018,2.02,2.02,2.013,2.015,2.015
15-08-2018,2.035,2.038,2.02,2.02,2.02
14-08-2018,2.025,2.033,2.023,2.033,2.033
13-08-2018,2,2.005,1.995,1.995,1.995
10-08-2018,2,2,1.995,2,2
09-08-2018,2.01,2.01,2.003,2.005,2.005
08-08-2018,2.008,2.013,2.005,2.008,2.008
07-08-2018,2.01,2.013,2.005,2.008,2.008
06-08-2018,1.97,1.973,1.965,1.968,1.968
03-08-2018,1.96,1.965,1.96,1.96,1.96
02-08-2018,1.973,1.973,1.955,1.965,1.965
01-08-2018,1.98,1.988,1.978,1.978,1.978
31-07-2018,1.99,1.995,1.983,1.985,1.985
30-07-2018,1.95,1.958,1.945,1.945,1.945
27-07-2018,1.943,1.945,1.943,1.945,1.945
26-07-2018,1.948,1.95,1.945,1.945,1.945
25-07-2018,1.965,1.965,1.953,1.953,1.953
24-07-2018,1.96,1.963,1.96,1.96,1.96
23-07-2018,1.925,1.93,1.92,1.92,1.92
20-07-2018,1.945,1.945,1.933,1.933,1.933
19-07-2018,1.95,1.953,1.943,1.948,1.948
18-07-2018,1.97,1.97,1.958,1.96,1.96
17-07-2018,1.968,1.978,1.968,1.975,1.975
16-07-2018,1.935,1.945,1.935,1.938,1.938
13-07-2018,1.92,1.928,1.92,1.928,1.928
12-07-2018,1.92,1.928,1.905,1.928,1.928
11-07-2018,1.928,1.933,1.918,1.92,1.92
10-07-2018,1.938,1.94,1.935,1.935,1.935
09-07-2018,1.91,1.92,1.91,1.915,1.915
06-07-2018,1.905,1.908,1.905,1.905,1.905
05-07-2018,1.915,1.915,1.91,1.91,1.91
03-07-2018,1.935,1.935,1.933,1.933,1.933
02-07-2018,1.875,1.895,1.875,1.895,1.895
29-06-2018,1.878,1.885,1.875,1.88,1.88
28-06-2018,1.878,1.893,1.878,1.88,1.88
27-06-2018,1.883,1.89,1.88,1.88,1.88
26-06-2018,1.893,1.898,1.89,1.893,1.893
25-06-2018,1.865,1.87,1.853,1.853,1.853
22-06-2018,1.888,1.888,1.868,1.87,1.87
21-06-2018,1.888,1.89,1.885,1.89,1.89
20-06-2018,1.888,1.89,1.88,1.888,1.888
19-06-2018,1.89,1.898,1.89,1.898,1.898
18-06-2018,1.885,1.893,1.883,1.883,1.883
15-06-2018,1.88,1.888,1.88,1.888,1.888
14-06-2018,1.883,1.883,1.873,1.883,1.883
13-06-2018,1.885,1.898,1.883,1.895,1.895
12-06-2018,1.905,1.905,1.888,1.888,1.888
11-06-2018,1.878,1.878,1.86,1.868,1.868
08-06-2018,1.885,1.885,1.88,1.88,1.88
07-06-2018,1.9,1.9,1.883,1.885,1.885
06-06-2018,1.913,1.915,1.9,1.9,1.9
05-06-2018,1.905,1.91,1.9,1.903,1.903
04-06-2018,1.865,1.88,1.86,1.865,1.865
01-06-2018,1.868,1.878,1.865,1.868,1.868
31-05-2018,1.88,1.88,1.87,1.87,1.87
30-05-2018,1.893,1.893,1.875,1.878,1.878
29-05-2018,1.85,1.858,1.84,1.84,1.84
25-05-2018,1.855,1.858,1.84,1.853,1.853
24-05-2018,1.86,1.865,1.858,1.86,1.86
23-05-2018,1.888,1.89,1.873,1.873,1.873
22-05-2018,1.89,1.893,1.89,1.893,1.893
21-05-2018,1.858,1.868,1.858,1.863,1.863
18-05-2018,1.863,1.863,1.853,1.855,1.855
17-05-2018,1.863,1.875,1.863,1.863,1.863
16-05-2018,1.87,1.883,1.865,1.865,1.865
15-05-2018,1.875,1.875,1.87,1.875,1.875
14-05-2018,1.863,1.868,1.855,1.855,1.855
11-05-2018,1.85,1.86,1.85,1.86,1.86
10-05-2018,1.84,1.85,1.84,1.845,1.845
09-05-2018,1.835,1.845,1.835,1.845,1.845
08-05-2018,1.84,1.845,1.835,1.835,1.835
07-05-2018,1.79,1.8,1.79,1.793,1.793
04-05-2018,1.785,1.798,1.785,1.793,1.793
03-05-2018,1.79,1.79,1.78,1.788,1.788
02-05-2018,1.815,1.82,1.785,1.785,1.785
01-05-2018,1.823,1.823,1.808,1.81,1.81
30-04-2018,1.773,1.788,1.763,1.763,1.763
27-04-2018,1.78,1.785,1.768,1.77,1.77
26-04-2018,1.785,1.8,1.785,1.785,1.785
25-04-2018,1.815,1.818,1.813,1.815,1.815
24-04-2018,1.833,1.835,1.823,1.823,1.823
23-04-2018,1.77,1.783,1.77,1.783,1.783
20-04-2018,1.77,1.783,1.765,1.765,1.765
19-04-2018,1.768,1.79,1.768,1.783,1.783
18-04-2018,1.75,1.783,1.75,1.77,1.77
17-04-2018,1.74,1.755,1.74,1.755,1.755
16-04-2018,1.718,1.733,1.713,1.713,1.713
13-04-2018,1.71,1.718,1.71,1.718,1.718
12-04-2018,1.69,1.705,1.69,1.705,1.705
11-04-2018,1.693,1.695,1.688,1.693,1.693
10-04-2018,1.71,1.715,1.693,1.695,1.695
09-04-2018,1.68,1.68,1.675,1.675,1.675
06-04-2018,1.675,1.68,1.675,1.68,1.68
05-04-2018,1.66,1.678,1.66,1.675,1.675
04-04-2018,1.705,1.705,1.668,1.668,1.668
03-04-2018,1.738,1.74,1.713,1.713,1.713
02-04-2018,1.683,1.688,1.683,1.683,1.683
29-03-2018,1.695,1.705,1.67,1.67,1.67
28-03-2018,1.71,1.72,1.693,1.695,1.695
27-03-2018,1.753,1.755,1.733,1.733,1.733
26-03-2018,1.705,1.713,1.698,1.705,1.705
23-03-2018,1.688,1.695,1.685,1.688,1.688
22-03-2018,1.683,1.693,1.67,1.683,1.683
21-03-2018,1.755,1.76,1.695,1.71,1.71
20-03-2018,1.76,1.76,1.758,1.758,1.758
19-03-2018,1.758,1.76,1.728,1.728,1.728
16-03-2018,1.728,1.74,1.728,1.738,1.738
15-03-2018,1.723,1.735,1.723,1.733,1.733
14-03-2018,1.71,1.718,1.7,1.718,1.718
13-03-2018,1.665,1.69,1.665,1.69,1.69
12-03-2018,1.635,1.645,1.635,1.643,1.643
09-03-2018,1.63,1.64,1.63,1.635,1.635
08-03-2018,1.645,1.645,1.635,1.635,1.635
07-03-2018,1.643,1.65,1.64,1.65,1.65
06-03-2018,1.638,1.653,1.638,1.643,1.643
05-03-2018,1.61,1.63,1.61,1.625,1.625
02-03-2018,1.588,1.605,1.588,1.605,1.605
01-03-2018,1.61,1.618,1.59,1.59,1.59
28-02-2018,1.63,1.63,1.618,1.618,1.618
27-02-2018,1.64,1.64,1.635,1.635,1.635
26-02-2018,1.6,1.613,1.6,1.608,1.608
23-02-2018,1.603,1.605,1.603,1.605,1.605
22-02-2018,1.613,1.613,1.605,1.605,1.605
21-02-2018,1.61,1.613,1.603,1.608,1.608
20-02-2018,1.583,1.585,1.57,1.573,1.573
16-02-2018,1.56,1.57,1.56,1.57,1.57
15-02-2018,1.538,1.56,1.538,1.56,1.56
14-02-2018,1.563,1.575,1.538,1.55,1.55
13-02-2018,1.563,1.58,1.553,1.57,1.57
12-02-2018,1.535,1.558,1.533,1.535,1.535
09-02-2018,1.513,1.525,1.513,1.525,1.525
08-02-2018,1.513,1.533,1.51,1.515,1.515
07-02-2018,1.5,1.533,1.495,1.515,1.515
06-02-2018,1.498,1.498,1.478,1.488,1.488
05-02-2018,1.445,1.463,1.445,1.458,1.458
02-02-2018,1.445,1.455,1.445,1.45,1.45
01-02-2018,1.425,1.455,1.42,1.453,1.453
31-01-2018,1.428,1.443,1.42,1.43,1.43
30-01-2018,1.413,1.428,1.413,1.425,1.425
29-01-2018,1.395,1.395,1.375,1.375,1.375
26-01-2018,1.388,1.388,1.38,1.388,1.388
25-01-2018,1.398,1.4,1.39,1.393,1.393
24-01-2018,1.413,1.415,1.403,1.41,1.41
23-01-2018,1.418,1.418,1.41,1.413,1.413
22-01-2018,1.4,1.4,1.39,1.39,1.39
19-01-2018,1.4,1.403,1.398,1.403,1.403
18-01-2018,1.41,1.418,1.405,1.405,1.405
17-01-2018,1.413,1.415,1.408,1.415,1.415
16-01-2018,1.415,1.425,1.395,1.395,1.395
12-01-2018,1.398,1.415,1.395,1.41,1.41
11-01-2018,1.39,1.405,1.39,1.403,1.403
10-01-2018,1.42,1.423,1.395,1.395,1.395
09-01-2018,1.418,1.42,1.413,1.415,1.415
08-01-2018,1.37,1.38,1.37,1.38,1.38
05-01-2018,1.37,1.37,1.37,1.37,1.37
04-01-2018,1.37,1.375,1.37,1.37,1.37
03-01-2018,1.388,1.39,1.368,1.37,1.37
02-01-2018,1.388,1.4,1.375,1.378,1.378
29-12-2017,1.365,1.38,1.35,1.355,1.355
28-12-2017,1.393,1.413,1.37,1.37,1.37
27-12-2017,1.433,1.435,1.408,1.408,1.408
26-12-2017,1.313,1.315,1.293,1.303,1.303
22-12-2017,1.32,1.32,1.295,1.298,1.298
21-12-2017,1.35,1.35,1.32,1.32,1.32
20-12-2017,1.353,1.37,1.35,1.35,1.35
19-12-2017,1.348,1.353,1.343,1.353,1.353
18-12-2017,1.29,1.32,1.29,1.315,1.315
15-12-2017,1.28,1.29,1.28,1.285,1.285
14-12-2017,1.278,1.293,1.278,1.283,1.283
13-12-2017,1.31,1.315,1.27,1.273,1.273
12-12-2017,1.313,1.313,1.31,1.31,1.31
11-12-2017,1.25,1.265,1.25,1.263,1.263
08-12-2017,1.263,1.263,1.253,1.253,1.253
07-12-2017,1.26,1.27,1.25,1.26,1.26
06-12-2017,1.285,1.29,1.263,1.263,1.263
05-12-2017,1.263,1.283,1.26,1.283,1.283
04-12-2017,1.238,1.25,1.238,1.245,1.245
01-12-2017,1.238,1.255,1.23,1.235,1.235
30-11-2017,1.263,1.263,1.238,1.238,1.238
29-11-2017,1.265,1.265,1.25,1.258,1.258
28-11-2017,1.27,1.27,1.265,1.265,1.265
27-11-2017,1.243,1.243,1.223,1.223,1.223
24-11-2017,1.263,1.263,1.235,1.24,1.24
22-11-2017,1.275,1.278,1.255,1.265,1.265
21-11-2017,1.283,1.29,1.275,1.278,1.278
20-11-2017,1.24,1.245,1.235,1.24,1.24
17-11-2017,1.23,1.24,1.23,1.24,1.24
16-11-2017,1.223,1.235,1.223,1.23,1.23
15-11-2017,1.233,1.245,1.23,1.23,1.23
14-11-2017,1.228,1.24,1.228,1.24,1.24
13-11-2017,1.2,1.2,1.18,1.185,1.185
10-11-2017,1.205,1.205,1.2,1.2,1.2
09-11-2017,1.205,1.228,1.203,1.203,1.203
08-11-2017,1.188,1.2,1.188,1.195,1.195
07-11-2017,1.185,1.208,1.185,1.188,1.188
06-11-2017,1.158,1.16,1.153,1.158,1.158
03-11-2017,1.135,1.148,1.135,1.148,1.148
02-11-2017,1.133,1.143,1.133,1.138,1.138
01-11-2017,1.123,1.138,1.123,1.138,1.138
31-10-2017,1.12,1.123,1.118,1.123,1.123
30-10-2017,1.073,1.08,1.073,1.075,1.075
27-10-2017,1.075,1.075,1.073,1.073,1.073
26-10-2017,1.08,1.083,1.075,1.08,1.08
25-10-2017,1.095,1.098,1.08,1.083,1.083
24-10-2017,1.098,1.098,1.098,1.098,1.098
23-10-2017,1.08,1.08,1.07,1.07,1.07
